file,base_name,variant,loop,duration_sec,sample_rate,bit_depth,channels,unity_suggested_load_type,unity_loop_checkbox,notes
01_global_ux/game_save_ok_01.wav,game_save_ok,1,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_assistant_assign_01.wav,zone1_assistant_assign,1,False,0.42,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_assistant_assign_02.wav,zone1_assistant_assign,2,False,0.42,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_assistant_unassign_01.wav,zone1_assistant_unassign,1,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
05_zone1_dungeon/zone1_assistant_unassign_02.wav,zone1_assistant_unassign,2,False,0.34,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_produce_supplies_01.wav,zone2_produce_supplies,1,False,0.55,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_produce_supplies_02.wav,zone2_produce_supplies,2,False,0.55,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_produce_supplies_03.wav,zone2_produce_supplies,3,False,0.55,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_produce_blueprints_01.wav,zone2_produce_blueprints,1,False,0.47,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_produce_blueprints_02.wav,zone2_produce_blueprints,2,False,0.47,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_produce_blueprints_03.wav,zone2_produce_blueprints,3,False,0.47,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_tier_up_01.wav,zone2_tier_up,1,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_tier_up_02.wav,zone2_tier_up,2,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_shared_economy_sync_01.wav,zone2_shared_economy_sync,1,False,0.58,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_shared_economy_sync_02.wav,zone2_shared_economy_sync,2,False,0.58,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_storage_full_01.wav,zone2_storage_full,1,False,0.42,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
06_zone2_ruined_city/zone2_storage_full_02.wav,zone2_storage_full,2,False,0.42,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_extract_residue_01.wav,zone3_extract_residue,1,False,0.7,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_extract_residue_02.wav,zone3_extract_residue,2,False,0.7,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_condense_ink_01.wav,zone3_condense_ink,1,False,0.82,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_condense_ink_02.wav,zone3_condense_ink,2,False,0.82,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_tier_up_01.wav,zone3_tier_up,1,False,1.12,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_tier_up_02.wav,zone3_tier_up,2,False,1.12,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_endless_mode_enter_01.wav,zone3_endless_mode_enter,1,False,1.65,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_endless_mode_enter_02.wav,zone3_endless_mode_enter,2,False,1.65,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_objective_reached_sting_01.wav,zone3_objective_reached_sting,1,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_objective_reached_sting_02.wav,zone3_objective_reached_sting,2,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_cosmic_warning_01.wav,zone3_cosmic_warning,1,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
07_zone3_celestial/zone3_cosmic_warning_02.wav,zone3_cosmic_warning,2,False,0.95,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
08_random_events/event_yellow_rift_spawn_01.wav,event_yellow_rift_spawn,1,False,1.15,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
08_random_events/event_yellow_rift_spawn_02.wav,event_yellow_rift_spawn,2,False,1.15,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
08_random_events/event_void_visitor_appear_01.wav,event_void_visitor_appear,1,False,1.25,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
08_random_events/event_void_visitor_appear_02.wav,event_void_visitor_appear,2,False,1.25,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
08_random_events/event_hastur_blessing_01.wav,event_hastur_blessing,1,False,1.2,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
08_random_events/event_hastur_blessing_02.wav,event_hastur_blessing,2,False,1.2,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
08_random_events/event_tentacle_plague_01.wav,event_tentacle_plague,1,False,1.15,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
08_random_events/event_tentacle_plague_02.wav,event_tentacle_plague,2,False,1.15,48000,24,1,Decompress On Load,Off,one-shot; short tail; peak normalized around -3 dB
02_intro_comic/intro_ambient_loop_dark.wav,intro_ambient_loop_dark,,True,18.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
05_zone1_dungeon/zone1_produce_tick_loop.wav,zone1_produce_tick_loop,,True,8.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
08_random_events/event_ash_rain_loop.wav,event_ash_rain_loop,,True,16.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
08_random_events/event_dimensional_storm_loop.wav,event_dimensional_storm_loop,,True,20.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
09_ambiences/amb_zone1_dungeon_loop.wav,amb_zone1_dungeon_loop,,True,20.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
09_ambiences/amb_zone2_ruined_city_loop.wav,amb_zone2_ruined_city_loop,,True,20.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
09_ambiences/amb_zone3_celestial_loop.wav,amb_zone3_celestial_loop,,True,24.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
09_ambiences/amb_torch_crackle_loop.wav,amb_torch_crackle_loop,,True,12.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
09_ambiences/amb_low_fog_wind_loop.wav,amb_low_fog_wind_loop,,True,18.0,48000,24,2,Streaming or Compressed In Memory,On,seamless-style ambient loop; no hard transient at loop point; peak normalized around -6 dB for headroom
